اورتاکوی,Ortaköy
آنتالیا,Antalya
حاجی یوسف,Hacı Yusuf
مالاتیا,Malatya
پر فکر,Aydın
آنکارا,Ankara
فوزی چاکمک,Fevzi Çakmak
07220,07220
حاجی یوسف,Hacı Yusuf
مالاتیا,Malatya
کوش آداسی,Kuşadası
افیون کاراهیسار,Afyonkarahisar
کوکورووا,Çukurova
تورگوت اوزال,Turgut Özal
سیلی زدن,Tokat
Yenimahalle,Yenimahalle
آتاکم,Atakum
آنتالیا,Antalya
ادرمیت,Edremit
مالاتیا,Malatya
پر فکر,Aydın
ارنلر,Erenler
کوکورووا,Çukurova
تورگوت اوزال,Turgut Özal
سیلی زدن,Tokat
آنکارا,Ankara
سیلی زدن,Tokat
07525,07525
600 خانه,600 Evler
مالاتیا,Malatya
دیدیم,Didim
ارنلر,Erenler
آدانا,Adana
آدیامان,Adıyaman
سیلی زدن,Tokat
هلال احمر,Kızılay
آتاکم,Atakum
آنتالیا,Antalya
600 خانه,600 Evler
مالاتیا,Malatya
کوش آداسی,Kuşadası
ارنلر,Erenler
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
سیلی زدن,Tokat
06680,06680
تقسیم شده,Bolu
آنتالیا,Antalya
600 خانه,600 Evler
ادرمیت,Edremit
دالاما,Dalama
ارنلر,Erenler
کوکورووا,Çukurova
غازیانتپ,Gaziantep
سیلی زدن,Tokat
آنکارا,Ankara
مهمت آکیف,Mehmet Akif
آنتالیا,Antalya
600 خانه,600 Evler
برنزه,Tan
پر فکر,Aydın
ارنلر,Erenler
آدانا,Adana
غازیانتپ,Gaziantep
سیلی زدن,Tokat
کانکایا,Çankaya
سیلی زدن,Tokat
آنتالیا,Antalya
شیب,Bandırma
الازیگ,Elazığ
پر فکر,Aydın
ارنلر,Erenler
آدانا,Adana
غازیانتپ,Gaziantep
اربعه,Erbaa
06824,06824
فوزی چاکمک,Fevzi Çakmak
سمت,Side
حاجی یوسف,Hacı Yusuf
منطقه میدان,Meydan Mahallesi
پر فکر,Aydın
ارنلر,Erenler
آدانا,Adana
Sehitkamil,Şehitkamil
تورهال,Turhal
آنکارا,Ankara
آتاکم,Atakum
آنتالیا,Antalya
شیب,Bandırma
مالاتیا,Malatya
کوش آداسی,Kuşadası
ارنلر,Erenler
آدانا,Adana
Sehitkamil,Şehitkamil
مهمت آکیف,Mehmet Akif
Yenimahalle,Yenimahalle
تقسیم شده,Bolu
آنتالیا,Antalya
ادرمیت,Edremit
جاده ابریشم,İpekyolu
پر فکر,Aydın
اورلا,Urla
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
مهمت آکیف,Mehmet Akif
آنکارا,Ankara
آتاکم,Atakum
کپز,Kepez
600 خانه,600 Evler
منطقه میدان,Meydan Mahallesi
پر فکر,Aydın
زیر زمین,Bodrum
کوکورووا,Çukurova
27400,27400
مهمت آکیف,Mehmet Akif
آنکارا,Ankara
سیلی زدن,Tokat
07980,07980
حاجی یوسف,Hacı Yusuf
یشیلیورت,Yeşilyurt
پر فکر,Aydın
بوزیازی,Bozyazı
منطقه Aşağı Kayabaşi,Aşağı Kayabaşı Mahallesi
ناحیه کورتولوس,Kurtuluş Mahallesi
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
زیر زمین,Bodrum
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
مهمت آکیف,Mehmet Akif
سین کیانگ,Sincan
سیلی زدن,Tokat
دعا,Duacı
شیب,Bandırma
مالاتیا,Malatya
کوش آداسی,Kuşadası
مزیتلی,Mezitli
اولوکیسلا,Ulukisla
ناحیه کورتولوس,Kurtuluş Mahallesi
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
کارسیاکا,Karşıyaka
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
مهمت آکیف,Mehmet Akif
Yenimahalle,Yenimahalle
مهمت آکیف,Mehmet Akif
گوزلوبا,Güzeloba
ادرمیت,Edremit
یشیلیورت,Yeşilyurt
کوش آداسی,Kuşadası
مزیتلی,Mezitli
منطقه کوملوکا,Kumluca Mahallesi
ناحیه کورتولوس,Kurtuluş Mahallesi
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
زیر زمین,Bodrum
آدانا,Adana
Sehitkamil,Şehitkamil
دوزچه,Düzce
آنکارا,Ankara
تقسیم شده,Bolu
07980,07980
ادرمیت,Edremit
گوزلکاملی,Güzelçamlı
تاسوکو,Taşucu
منطقه بهداشت,Sağlık Mahallesi
عثمانیه,Osmaniye
بیتز,Bitez
مهمت آکیف,Mehmet Akif
35180,35180
آدانا,Adana
غازیانتپ,Gaziantep
مهمت آکیف,Mehmet Akif
آنکارا,Ankara
کورم,Çorum
آنتالیا,Antalya
ادرمیت,Edremit
پر فکر,Aydın
مزیتلی,Mezitli
محله Mehmetcik,Mehmetcik Mahallesi
ناحیه کورتولوس,Kurtuluş Mahallesi
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
35180,35180
آدانا,Adana
Sehitkamil,Şehitkamil
آتاکم,Atakum
آنکارا,Ankara
آنتالیا,Antalya
شیب,Bandırma
کوش آداسی,Kuşadası
شهر جدید,Yenişehir
منطقه بهداشت,Sağlık Mahallesi
ناحیه کورتولوس,Kurtuluş Mahallesi
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
35180,35180
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
آتاکم,Atakum
گلباسی,Gölbaşı
آنتالیا,Antalya
شیب,Bandırma
پر فکر,Aydın
مزیتلی,Mezitli
منطقه بهداشت,Sağlık Mahallesi
آدانا,Adana
موگلا,Muğla
مهمت آکیف,Mehmet Akif
موگلا,Muğla
کوکورووا,Çukurova
Sehitkamil,Şehitkamil
آتاکم,Atakum
آنکارا,Ankara
آنتالیا,Antalya
ادرمیت,Edremit
نازیلی,Nazilli
مزیتلی,Mezitli
آنکارا,Ankara
گوزلوبا,Güzeloba
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
دنیزلی,Denizli
کوکورووا,Çukurova
غازیانتپ,Gaziantep
آتاکم,Atakum
آنکارا,Ankara
آنتالیا,Antalya
شیب,Bandırma
کوش آداسی,Kuşadası
مزیتلی,Mezitli
آنکارا,Ankara
گوزلوبا,Güzeloba
یالیکاواک,Yalıkavak
مهمت آکیف,Mehmet Akif
یونس امره,Yunusemre
کوکورووا,Çukurova
غازیانتپ,Gaziantep
آتاکم,Atakum
کوش آداسی,Kuşadası
مورد سبز,Mersin
آنکارا,Ankara
آنتالیا,Antalya
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
اورلا,Urla
کوکورووا,Çukurova
غازیانتپ,Gaziantep
کورم,Çorum
Tece,Tece
آنکارا,Ankara
آنتالیا,Antalya
یالیکاواک,Yalıkavak
مهمت آکیف,Mehmet Akif
35370,35370
آدانا,Adana
باز کن,Açık
کورم,Çorum
شهر جدید,Yenişehir
آنکارا,Ankara
آنتالیا,Antalya
یالیکاواک,Yalıkavak
مهمت آکیف,Mehmet Akif
35180,35180
آدانا,Adana
غازیانتپ,Gaziantep
آتاکم,Atakum
مورد سبز,Mersin
آنکارا,Ankara
کپز,Kepez
موگلا,Muğla
مهمت آکیف,Mehmet Akif
35180,35180
آدانا,Adana
آتاکم,Atakum
مورد سبز,Mersin
آنکارا,Ankara
آنتالیا,Antalya
موگلا,Muğla
مهمت آکیف,Mehmet Akif
48400,48400
کوکورووا,Çukurova
آتاکم,Atakum
شهر جدید,Yenişehir
ماماک,Mamak
آنتالیا,Antalya
موگلا,Muğla
مهمت آکیف,Mehmet Akif
مورد سبز,Mersin
گلباسی,Gölbaşı
آنتالیا,Antalya
زیر زمین,Bodrum
مهمت آکیف,Mehmet Akif
باز کن,Açık
مات,Mut
بالیک پینار,Ballıkpınar
گوزلوبا,Güzeloba
مارماریس,Marmaris
مهمت آکیف,Mehmet Akif
باز کن,Açık
مورد سبز,Mersin
آنکارا,Ankara
آنتالیا,Antalya
یالیکاواک,Yalıkavak
مهمت آکیف,Mehmet Akif
باز کن,Açık
مزیتلی,Mezitli
Etimesgut,Etimesgut
آنتالیا,Antalya
اماکن اسلامی,İslamhaneleri
ارتش,Ordu
تپه ی سرخ,Kızıltepe
شهر جدید,Yenişehir
آنکارا,Ankara
کپز,Kepez
زیر زمین,Bodrum
ارتش,Ordu
میدیات,Midyat
مزیتلی,Mezitli
آنکارا,Ankara
کپز,Kepez
فتحیه,Fethiye
فتسا,Fatsa
گزارش,Kilis
مزیتلی,Mezitli
آنکارا,Ankara
کپز,Kepez
فتحیه,Fethiye
ارتش,Ordu
مالاتیا,Malatya
یونس امره,Yunusemre
قونیه,Konya
گزارش,Kilis
ناحیه یایلا,Yayla Mahallesi
Basiskele,Başiskele
Sehitkamil,Şehitkamil
تاسوکو,Taşucu
آنکارا,Ankara
بوزیازی,Bozyazı
زیر زمین,Bodrum
ارتش,Ordu
مالاتیا,Malatya
لورشپرد,Aşağıçobanisa
کاراتای,Karatay
گزارش,Kilis
زیر زمین,Bodrum
گبزه,Gebze
Sehitkamil,Şehitkamil
مزیتلی,Mezitli
گلباسی,Gölbaşı
آنتالیا,Antalya
زیر زمین,Bodrum
ارتش,Ordu
مالاتیا,Malatya
معمار سینان,Mimar Sinan
75.سال منطقه,75.Yıl Mahallesi
کارامان,Karaman
دوکانی,Devrekani
ملیکگزی,Melikgazi
Kirikkale,Kırıkkale
کرکلارلی,Kırklareli
مانیسا,Manisa
ادعا,Meram
گزارش,Kilis
زیر زمین,Bodrum
گبزه,Gebze
غازیانتپ,Gaziantep
شهر جدید,Yenişehir
آنکارا,Ankara
آلانیا,Alanya
فتحیه,Fethiye
ارتش,Ordu
مالاتیا,Malatya
معمار سینان,Mimar Sinan
100. سال منطقه,100.Yıl Mahallesi
کارامان,Karaman
کاستامونو,Kastamonu
قیصری,Kayseri
محله یایلاجیک,Yaylacık Mahallesi
لوله برگاز,Lüleburgaz
یونس امره,Yunusemre
ادعا,Meram
گزارش,Kilis
اورلا,Urla
گاندوگدو,Gündoğdu
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
75.سال منطقه,75.Yıl Mahallesi
کارامان,Karaman
توسیا,Tosya
ملیکگزی,Melikgazi
ناحیه کالیوز,Çalılıöz Mahallesi
لوله برگاز,Lüleburgaz
مانیسا,Manisa
قونیه,Konya
گزارش,Kilis
کارسیاکا,Karşıyaka
ازمیت,İzmit
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
مهمت آکیف,Mehmet Akif
کارامان,Karaman
مهمت آکیف,Mehmet Akif
قیصری,Kayseri
ناحیه کورتولوس,Kurtuluş Mahallesi
لوله برگاز,Lüleburgaz
یونس امره,Yunusemre
قونیه,Konya
گزارش,Kilis
کوش آداسی,Kuşadası
کایرووا,Çayırova
Sehitkamil,Şehitkamil
مالاتیا,Malatya
کاگیلهان,Çağılhan
مهمت آکیف,Mehmet Akif
مدرسه,Medreselik
مهمت آکیف,Mehmet Akif
Gunesli Cumhuriyet Mahallesi,Güneşli Cumhuriyet Mahallesi
ناحیه کورتولوس,Kurtuluş Mahallesi
لوله برگاز,Lüleburgaz
یونس امره,Yunusemre
کاراتای,Karatay
گزارش,Kilis
کوش آداسی,Kuşadası
Basiskele,Başiskele
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
مهمت آکیف,Mehmet Akif
کارامان,Karaman
مهمت آکیف,Mehmet Akif
ملیکگزی,Melikgazi
منطقه کارخانه ها,Fabrikalar Mahallesi
لوله برگاز,Lüleburgaz
مانیسا,Manisa
قونیه,Konya
گزارش,Kilis
کوش آداسی,Kuşadası
گبزه,Gebze
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
مهمت آکیف,Mehmet Akif
کارامان,Karaman
مهمت آکیف,Mehmet Akif
ملیکگزی,Melikgazi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
یونس امره,Yunusemre
قونیه,Konya
Sehitkamil,Şehitkamil
زیر زمین,Bodrum
Basiskele,Başiskele
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
مهمت آکیف,Mehmet Akif
کارامان,Karaman
مهمت آکیف,Mehmet Akif
Gunesli Cumhuriyet Mahallesi,Güneşli Cumhuriyet Mahallesi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
صالحی,Salihli
کاراتای,Karatay
Sehitkamil,Şehitkamil
کوش آداسی,Kuşadası
کایرووا,Çayırova
Sehitkamil,Şehitkamil
مالاتیا,Malatya
معمار سینان,Mimar Sinan
دوزچه,Düzce
کارامان,Karaman
دوزچه,Düzce
Gunesli Cumhuriyet Mahallesi,Güneşli Cumhuriyet Mahallesi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
تورگوتلو,Turgutlu
قونیه,Konya
غازیانتپ,Gaziantep
کوش آداسی,Kuşadası
ازمیت,İzmit
Sehitkamil,Şehitkamil
یشیلیورت,Yeşilyurt
معمار سینان,Mimar Sinan
مهمت آکیف,Mehmet Akif
کارامان,Karaman
مهمت آکیف,Mehmet Akif
ملیکگزی,Melikgazi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
یونس امره,Yunusemre
کاراتای,Karatay
Sehitkamil,Şehitkamil
یونس امره,Yunusemre
علیکاهیا,Alikahya
Sehitkamil,Şehitkamil
یشیلیورت,Yeşilyurt
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
قیصری,Kayseri
آنکارا,Ankara
کرکلارلی,Kırklareli
یونس امره,Yunusemre
قونیه,Konya
Sehitkamil,Şehitkamil
لورشپرد,Aşağıçobanisa
کایرووا,Çayırova
Sehitkamil,Şehitkamil
یشیلیورت,Yeşilyurt
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
ارکیلت,Erkilet
آنکارا,Ankara
کرکلارلی,Kırklareli
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
منمن,Menemen
علیکاهیا,Alikahya
Sehitkamil,Şehitkamil
مالاتیا,Malatya
اسکندرون,İskenderun
Sehitkamil,Şehitkamil
Çünür,Çünür
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
آتاتورک,Atatürk
آتاکم,Atakum
ملیکگزی,Melikgazi
آنکارا,Ankara
کرکلارلی,Kırklareli
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
منمن,Menemen
ازمیت,İzmit
Sehitkamil,Şehitkamil
یشیلیورت,Yeşilyurt
اسکندرون,İskenderun
Sehitkamil,Şehitkamil
اسپارتا,Isparta
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
قیصری,Kayseri
ماماک,Mamak
کرکلارلی,Kırklareli
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
بالکووا,Balçova
ازمیت,İzmit
Sehitkamil,Şehitkamil
مالاتیا,Malatya
انطاکیه,Antakya
غازیانتپ,Gaziantep
اسپارتا,Isparta
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
ملیکگزی,Melikgazi
گلباسی,Gölbaşı
کرکلارلی,Kırklareli
منطقه آنافارتالار,Anafartalar Mahallesi
کاراتای,Karatay
Sehitkamil,Şehitkamil
بالکووا,Balçova
ازمیت,İzmit
Sehitkamil,Şehitkamil
مالاتیا,Malatya
اسکندرون,İskenderun
Sehitkamil,Şehitkamil
اسپارتا,Isparta
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
کورم,Çorum
کارامان,Karaman
کورم,Çorum
ملیکگزی,Melikgazi
بالیک پینار,Ballıkpınar
کرکلارلی,Kırklareli
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
ازمیر,İzmir
کایرووا,Çayırova
Sehitkamil,Şehitkamil
بوستانباشی,Bostanbaşı
دربان,Odabaşı
Sehitkamil,Şehitkamil
اسپارتا,Isparta
کوردونبویو,Kordonboyu
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
کورم,Çorum
کارامان,Karaman
کورم,Çorum
ملیکگزی,Melikgazi
آنکارا,Ankara
کرکلارلی,Kırklareli
آخیسار,Akhisar
کاراتای,Karatay
Sehitkamil,Şehitkamil
کوش آداسی,Kuşadası
Basiskele,Başiskele
Sehitkamil,Şehitkamil
یشیلیورت,Yeşilyurt
اکینچی,Ekinci
Sehitkamil,Şehitkamil
اسپارتا,Isparta
کوردونبویو,Kordonboyu
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
قیصری,Kayseri
Etimesgut,Etimesgut
کرکلارلی,Kırklareli
تورگوتلو,Turgutlu
کاراتای,Karatay
Sehitkamil,Şehitkamil
بیتز,Bitez
ازمیت,İzmit
یشیلیورت,Yeşilyurt
اسکندرون,İskenderun
Sehitkamil,Şehitkamil
اسپارتا,Isparta
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
سیلی زدن,Tokat
یونسکنت,Yunuskent
سیلی زدن,Tokat
ملیکگزی,Melikgazi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
تورگوتلو,Turgutlu
ادعا,Meram
Sehitkamil,Şehitkamil
زیر زمین,Bodrum
ازمیت,İzmit
یشیلیورت,Yeşilyurt
انطاکیه,Antakya
Sehitkamil,Şehitkamil
اسپارتا,Isparta
مالت,Maltepe
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
سیلی زدن,Tokat
کارامان,Karaman
سیلی زدن,Tokat
ملیکگزی,Melikgazi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
ازمیت,İzmit
یشیلیورت,Yeşilyurt
زولوفلوهان,Zülüflühan
Sehitkamil,Şehitkamil
اسپارتا,Isparta
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
یونسکنت,Yunuskent
آتاکم,Atakum
ملیکگزی,Melikgazi
آنکارا,Ankara
لوله برگاز,Lüleburgaz
تورگوتلو,Turgutlu
ادعا,Meram
Sehitkamil,Şehitkamil
Basiskele,Başiskele
یشیلیورت,Yeşilyurt
انطاکیه,Antakya
Sehitkamil,Şehitkamil
اسپارتا,Isparta
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
قیصری,Kayseri
آنکارا,Ankara
لوله برگاز,Lüleburgaz
تورگوتلو,Turgutlu
قونیه,Konya
Sehitkamil,Şehitkamil
گبزه,Gebze
مالاتیا,Malatya
انطاکیه,Antakya
Sehitkamil,Şehitkamil
اسپارتا,Isparta
کارلیک تپه,Karlıktepe
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
آتاکم,Atakum
کارامان,Karaman
آتاکم,Atakum
ارکیلت,Erkilet
گلباسی,Gölbaşı
لوله برگاز,Lüleburgaz
صالحی,Salihli
قونیه,Konya
Sehitkamil,Şehitkamil
گبزه,Gebze
انطاکیه,Antakya
Sehitkamil,Şehitkamil
اسپارتا,Isparta
پندیک,Pendik
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
کارامان,Karaman
قیصری,Kayseri
آنکارا,Ankara
لوله برگاز,Lüleburgaz
انطاکیه,Antakya
Sehitkamil,Şehitkamil
کسیبورلو,Keçiborlu
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
معمار سینان,Mimar Sinan
کارامان,Karaman
قیصری,Kayseri
آنکارا,Ankara
لوله برگاز,Lüleburgaz
انطاکیه,Antakya
Sehitkamil,Şehitkamil
آدانا,Adana
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
انطاکیه,Antakya
Sehitkamil,Şehitkamil
گوزلوبا,Güzeloba
Mehterçeşme,Mehterçeşme
فوزی چاکمک,Fevzi Çakmak
دربان,Odabaşı
Sehitkamil,Şehitkamil
گوزلوبا,Güzeloba
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
انطاکیه,Antakya
Sehitkamil,Şehitkamil
آنتالیا,Antalya
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
انطاکیه,Antakya
Sehitkamil,Şehitkamil
آنتالیا,Antalya
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
دربان,Odabaşı
Sehitkamil,Şehitkamil
آنتالیا,Antalya
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
اوغلاکورن,Oğlakören
Sehitkamil,Şehitkamil
کپز,Kepez
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
انطاکیه,Antakya
Sehitkamil,Şehitkamil
آنتالیا,Antalya
Sancaktepe,Sancaktepe
فوزی چاکمک,Fevzi Çakmak
اکینچی,Ekinci
Sehitkamil,Şehitkamil
آنتالیا,Antalya
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
انطاکیه,Antakya
Sehitkamil,Şehitkamil
آنتالیا,Antalya
اسنیورت,Esenyurt
فوزی چاکمک,Fevzi Çakmak
اورلا,Urla
انطاکیه,Antakya
Sehitkamil,Şehitkamil
گوزلوبا,Güzeloba
عقاب,Kartal
فوزی چاکمک,Fevzi Çakmak
کارسیاکا,Karşıyaka
انطاکیه,Antakya
غازیانتپ,Gaziantep
آنتالیا,Antalya
اورهانتپه,Orhantepe
فوزی چاکمک,Fevzi Çakmak
مصطفی کمال پاشا,Mustafa Kemalpaşa
محله Ece,Ece Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
سوروچ,Suruç
آب سیاه,Karasu
منمن,Menemen
منطقه جزیره,Ada Mahallesi
توزلوگل,Tuzlugöl
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
کاراکوپرو,Karaköprü
آب سیاه,Karasu
منمن,Menemen
دوتالانی,Dutalanı
ایلگاز,Ilgaz
تقسیم شده,Bolu
مدیر مرکز,Merkezefendi
کوش آداسی,Kuşadası
پیازدار,Soğanlı
کپز,Kepez
کورم,Çorum
مهمت آکیف,Mehmet Akif
ناحیه شیخ شمیل,Şeyh Şamil Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
کاراکوپرو,Karaköprü
آب سیاه,Karasu
بالکووا,Balçova
آدانا,Adana
ایلگاز,Ilgaz
تقسیم شده,Bolu
دنیزلی,Denizli
کوش آداسی,Kuşadası
رعد و برق,Yıldırım
گلیبولو,Gelibolu
کورم,Çorum
مهمت آکیف,Mehmet Akif
منطقه Danişmentgazi,Danişmentgazi Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
سانلیورفا,Şanlıurfa
آب سیاه,Karasu
بالکووا,Balçova
گوزلوبا,Güzeloba
آنکارا,Ankara
تقسیم شده,Bolu
دنیزلی,Denizli
کوش آداسی,Kuşadası
نیلوفر آبی,Nilüfer
چاناکاله,Çanakkale
کورم,Çorum
مهمت آکیف,Mehmet Akif
محله سولباسی,Sularbaşı Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
ناحیه ارطغرل غازی,Ertuğrul Gazi Mahallesi
آب سیاه,Karasu
ازمیر,İzmir
گوزلوبا,Güzeloba
آنکارا,Ankara
آلپاگوت,Alpağut
مدیر مرکز,Merkezefendi
کوش آداسی,Kuşadası
بورسا,Bursa
گلیبولو,Gelibolu
کورم,Çorum
مهمت آکیف,Mehmet Akif
ناحیه کارسیاکا,Karşıyaka Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
سانلیورفا,Şanlıurfa
زین نشینان,Semerciler
سیگلی,Çiğli
آنتالیا,Antalya
آنکارا,Ankara
تقسیم شده,Bolu
دنیزلی,Denizli
کوش آداسی,Kuşadası
گونشتپه,Güneştepe
چاناکاله,Çanakkale
کورم,Çorum
مهمت آکیف,Mehmet Akif
محله Yesilyurt,Yeşilyurt Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
ناحیه ارطغرل غازی,Ertuğrul Gazi Mahallesi
آب سیاه,Karasu
کاراباگلار,Karabağlar
آنتالیا,Antalya
آنکارا,Ankara
تقسیم شده,Bolu
مدیر مرکز,Merkezefendi
کوش آداسی,Kuşadası
دوبورکا,Doburca
چاناکاله,Çanakkale
کورم,Çorum
دوزچه,Düzce
ناحیه کارسیاکا,Karşıyaka Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
ناحیه یشیلدیرک,Yeşildirek Mahallesi
آب سیاه,Karasu
منمن,Menemen
آنتالیا,Antalya
آنکارا,Ankara
تقسیم شده,Bolu
مدیر مرکز,Merkezefendi
کوش آداسی,Kuşadası
محدود کردن,Dikkaldırım
چاناکاله,Çanakkale
کورم,Çorum
مهمت آکیف,Mehmet Akif
ناحیه سیران تپه,Seyrantepe Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
سانلیورفا,Şanlıurfa
آب سیاه,Karasu
کارسیاکا,Karşıyaka
کپز,Kepez
آنکارا,Ankara
تقسیم شده,Bolu
مدیر مرکز,Merkezefendi
دیدیم,Didim
ملخ,Çekirge
چاناکاله,Çanakkale
کورم,Çorum
آتاکم,Atakum
ناحیه معمارسینان,MimarSinan Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
محله ینی شهیر,Yenişehir Mahallesi
آب سیاه,Karasu
سیگلی,Çiğli
آنتالیا,Antalya
آنکارا,Ankara
تقسیم شده,Bolu
مدیر مرکز,Merkezefendi
دیدیم,Didim
Transferhusam,Aktarhüssam
چاناکاله,Çanakkale
کورم,Çorum
آتاکم,Atakum
محله Yesilyurt,Yeşilyurt Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
با مهمانان,Konuklu
آب سیاه,Karasu
کارسیاکا,Karşıyaka
آنتالیا,Antalya
ماماک,Mamak
تقسیم شده,Bolu
دنیزلی,Denizli
کوش آداسی,Kuşadası
یونسلی,Yunuseli
آیواجیک,Ayvacik
کورم,Çorum
آتاکم,Atakum
منطقه مهمت آکیف ارسوی,Mehmet Akif Ersoy Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
با مهمانان,Konuklu
آداپازاری,Adapazarı
بورنوا,Bornova
آنتالیا,Antalya
گلباسی,Gölbaşı
مهمت آکیف,Mehmet Akif
دنیزلی,Denizli
دیدیم,Didim
حاجی الیاس,Hacı İlyas
بزرگ,Biga
کورم,Çorum
آتاکم,Atakum
ناحیه گلتپه,Gültepe Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
محله ینی شهیر,Yenişehir Mahallesi
آداپازاری,Adapazarı
منمن,Menemen
گوزلوبا,Güzeloba
بالیک پینار,Ballıkpınar
مهمت آکیف,Mehmet Akif
مدیر مرکز,Merkezefendi
کوش آداسی,Kuşadası
مودانیا,Mudanya
سسمالتی,Çeşmealtı
کورم,Çorum
آتاکم,Atakum
بخش اورهنگازی,Orhangazi Mahallesi
آتاکم,Atakum
سلیمان پاشا,Süleymanpaşa
سانلیورفا,Şanlıurfa
آداپازاری,Adapazarı
کارسیاکا,Karşıyaka
آنتالیا,Antalya
آنکارا,Ankara
مهمت آکیف,Mehmet Akif
دنیزلی,Denizli
پر فکر,Aydın
کوکانایپ,Kocanaip
آیواجیک,Ayvacik
کورم,Çorum
کورم,Çorum
